"0","findThoughts(cor_topic_model,"
"0","    texts = sentiment_df$Text,"
"0","    topics = c(1:5),"
"0","    n = 1)"
"1","
 Topic 1: 
 	 Hey, look yonder, tell me what's that you see Marching to the fields of Concord? Looks like Handsome Johnny with a musket in his hand Marching to the Concord war, hey, marching to the Concord war Hey, look yonder, tell me what's that you see Marching to the fields of Gettysburg? Looks like Handsome Johnny with a flintlock in his hand Marching to the Gettysburg war, hey, marching to the Gettysburg war Hey, it's a long hard road, it's a long hard road It's a long hard road, hey, before we'll be free Hey, look yonder, tell me what you see Marching to the fields of Dunkirk? Looks like Handsome Johnny with a carbine in his hand Marching to the Dunkirk war, hey, marching to the Dunkirk war Hey, look yonder, tell me what you see Marching to the fields of Korea? Looks like Handsome Johnny with an M1 in his hand Marching to the Korean war, hey, marching to the Korean war Hey, it's a long hard road, it's a long hard road It's a long hard road, hey, before we'll be free Hey, before we'll be free Hey, look yonder, tell me what you see Marching to the fields of Vietnam? Looks like Handsome Johnny with an M15 Marching to the Vietnam war, hey, marching to the Vietnam war Hey, look yonder, tell me what you see Marching to the fields of Birmingham? Looks like Handsome Johnny with his hand rolled in a fist Marching to the Birmingham war, hey, marching to the Birmingham war Hey, what's the use of singing this song Some of you are not even listening Tell me what it is we've got to do, wait for our fields to start glistening Hey, wait for the bullets to start whistling Hey, here comes a hydrogen bomb and here comes a guided missile Here comes a hydrogen bomb, I can almost hear its whistle I can almost hear its whistle Share lyrics ×"
"1"," "
"1","
 Topic 2: 
 	 (UPS) EARTH JULY 1975 Black sails knifing through the pitchblende night Away from the radioactive landmass madness From the silver-suited people searching out Uncontaminated food and shelter on the shores No glowing metal on our ship of wood only Free happy crazy people naked in the universe WE SPEAK EARTH TALK GO RIDE THE MUSIC If you smile at me you know I will understand Cause that is something everybody everywhere does In the same language I can see by your coat my friend that you're from the other side There's just one thing I got to know Can you tell me please who won You must try some of my purple berries I been eating them for six or seven weeks now Haven't got sick once Probably keep us both alive Wooden ships on the water very free and easy Easy you know the way it's supposed to be Silver people on the shoreline leave us be Very free and easy Sail away where the mornin sun goes high Sail away where the wind blows sweet and young birds fly Take a sister by her hand Lead her far from this barren land Horror grips us as we watch you die All we can do is echo your anguished cry and Stare as all you human feelings die We are leaving You don't need us Go and take a sister by her hand Lead her far from this foreign land Somewhere where we might laugh again We are leaving You don't need us Sailing ships on the water very free and easy Easy you know the way it's supposed to be Silver people on the shoreline leave us be Very free And gone NO C'MON GO RIDE THE MUSIC C'MON RIDE IT CHILD Share lyrics ×"
"1"," "
"1","
 Topic 3: 
 	 We shall overcome Words and Music by Zilphia Hart., Frank Hamilton, Guy Carawan And Pete Seeger (La melodia sembra sia stata tratta da un canto di pescatori siciliani del 17' Secolo, trasportata in Germania dove è diventata un inno protestante, e da qui Alle congregazioni ""bianche"" protestanti degli Stati Uniti del sud. E' stata Pubblicata per la prima volta come Inno negro in una versione modificata, nei Primi anni dello scorso secolo. Usata, nella forma attuale, negli anni '40 come Inno ""sindacale"" dai lavoratori degli Alimentari e del Tabacco del Sud-Carolina, e successivamente dai lavoratori delle scuole popolari del Tennessee. E' usata tradizionalmente per chiudere tutti I congressi Integrazionisti). We shall overcome, We shall overcome, We shall overcome, some day. Oh, deep in my heart, I do believe We shall overcome, some day. We'll walk hand in hand, We'll walk hand in hand, We'll walk hand in hand, some day. Oh, deep in my heart, We shall live in peace, We shall live in peace, We shall live in peace, some day. Oh, deep in my heart, We shall all be free, We shall all be free, We shall all be free, some day. Oh, deep in my heart, We are not afraid, We are not afraid, We are not afraid, today Oh, deep in my heart, We shall overcome, We shall overcome, We shall overcome, some day. Oh, deep in my heart, I do believe We shall overcome, some day. Share lyrics ×"
"1"," "
